,0
0,male-neutral
1,female-neutral
2,male-neutral
3,female-neutral
4,male-neutral
5,female-neutral
6,male-neutral
7,female-neutral
8,male-neutral
9,female-neutral
10,male-neutral
11,female-neutral
12,male-neutral
13,female-neutral
14,male-neutral
15,female-neutral
16,male-neutral
17,female-neutral
18,male-neutral
19,female-neutral
20,male-neutral
21,female-neutral
22,male-neutral
23,female-neutral
24,male-neutral
25,female-neutral
26,male-neutral
27,female-neutral
28,male-neutral
29,female-neutral
30,male-neutral
31,female-neutral
32,male-neutral
33,female-neutral
34,male-neutral
35,female-neutral
36,male-neutral
37,female-neutral
38,male-neutral
39,female-neutral
40,male-neutral
41,female-neutral
42,male-neutral
43,female-neutral
44,male-neutral
45,female-neutral
46,male-neutral
47,female-neutral
48,male-neutral
49,female-neutral
50,male-neutral
51,female-neutral
52,male-neutral
53,female-neutral
54,male-neutral
55,female-neutral
56,male-neutral
57,female-neutral
58,male-neutral
59,female-neutral
60,male-neutral
61,female-neutral
62,male-neutral
63,female-neutral
64,male-neutral
65,female-neutral
66,male-neutral
67,female-neutral
68,male-neutral
69,female-neutral
70,male-neutral
71,female-neutral
72,male-neutral
73,female-neutral
74,male-neutral
75,female-neutral
76,male-neutral
77,female-neutral
78,male-neutral
79,female-neutral
80,male-neutral
81,female-neutral
82,male-neutral
83,female-neutral
84,male-neutral
85,female-neutral
86,male-neutral
87,female-neutral
88,male-neutral
89,female-neutral
90,male-neutral
91,female-neutral
92,male-neutral
93,female-neutral
94,male-neutral
95,female-neutral
96,male-calm
97,female-calm
98,male-calm
99,female-calm
100,male-calm
101,female-calm
102,male-calm
103,female-calm
104,male-calm
105,female-calm
106,male-calm
107,female-calm
108,male-calm
109,female-calm
110,male-calm
111,female-calm
112,male-calm
113,female-calm
114,male-calm
115,female-calm
116,male-calm
117,female-calm
118,male-calm
119,female-calm
120,male-calm
121,female-calm
122,male-calm
123,female-calm
124,male-calm
125,female-calm
126,male-calm
127,female-calm
128,male-calm
129,female-calm
130,male-calm
131,female-calm
132,male-calm
133,female-calm
134,male-calm
135,female-calm
136,male-calm
137,female-calm
138,male-calm
139,female-calm
140,male-calm
141,female-calm
142,male-calm
143,female-calm
144,male-calm
145,female-calm
146,male-calm
147,female-calm
148,male-calm
149,female-calm
150,male-calm
151,female-calm
152,male-calm
153,female-calm
154,male-calm
155,female-calm
156,male-calm
157,female-calm
158,male-calm
159,female-calm
160,male-calm
161,female-calm
162,male-calm
163,female-calm
164,male-calm
165,female-calm
166,male-calm
167,female-calm
168,male-calm
169,female-calm
170,male-calm
171,female-calm
172,male-calm
173,female-calm
174,male-calm
175,female-calm
176,male-calm
177,female-calm
178,male-calm
179,female-calm
180,male-calm
181,female-calm
182,male-calm
183,female-calm
184,male-calm
185,female-calm
186,male-calm
187,female-calm
188,male-calm
189,female-calm
190,male-calm
191,female-calm
192,male-calm
193,female-calm
194,male-calm
195,female-calm
196,male-calm
197,female-calm
198,male-calm
199,female-calm
200,male-calm
201,female-calm
202,male-calm
203,female-calm
204,male-calm
205,female-calm
206,male-calm
207,female-calm
208,male-calm
209,female-calm
210,male-calm
211,female-calm
212,male-calm
213,female-calm
214,male-calm
215,female-calm
216,male-calm
217,female-calm
218,male-calm
219,female-calm
220,male-calm
221,female-calm
222,male-calm
223,female-calm
224,male-calm
225,female-calm
226,male-calm
227,female-calm
228,male-calm
229,female-calm
230,male-calm
231,female-calm
232,male-calm
233,female-calm
234,male-calm
235,female-calm
236,male-calm
237,female-calm
238,male-calm
239,female-calm
240,male-calm
241,female-calm
242,male-calm
243,female-calm
244,male-calm
245,female-calm
246,male-calm
247,female-calm
248,male-calm
249,female-calm
250,male-calm
251,female-calm
252,male-calm
253,female-calm
254,male-calm
255,female-calm
256,male-calm
257,female-calm
258,male-calm
259,female-calm
260,male-calm
261,female-calm
262,male-calm
263,female-calm
264,male-calm
265,female-calm
266,male-calm
267,female-calm
268,male-calm
269,female-calm
270,male-calm
271,female-calm
272,male-calm
273,female-calm
274,male-calm
275,female-calm
276,male-calm
277,female-calm
278,male-calm
279,female-calm
280,male-calm
281,female-calm
282,male-calm
283,female-calm
284,male-calm
285,female-calm
286,male-calm
287,female-calm
288,male-happy
289,female-happy
290,male-happy
291,female-happy
292,male-happy
293,female-happy
294,male-happy
295,female-happy
296,male-happy
297,female-happy
298,male-happy
299,female-happy
300,male-happy
301,female-happy
302,male-happy
303,female-happy
304,male-happy
305,female-happy
306,male-happy
307,female-happy
308,male-happy
309,female-happy
310,male-happy
311,female-happy
312,male-happy
313,female-happy
314,male-happy
315,female-happy
316,male-happy
317,female-happy
318,male-happy
319,female-happy
320,male-happy
321,female-happy
322,male-happy
323,female-happy
324,male-happy
325,female-happy
326,male-happy
327,female-happy
328,male-happy
329,female-happy
330,male-happy
331,female-happy
332,male-happy
333,female-happy
334,male-happy
335,female-happy
336,male-happy
337,female-happy
338,male-happy
339,female-happy
340,male-happy
341,female-happy
342,male-happy
343,female-happy
344,male-happy
345,female-happy
346,male-happy
347,female-happy
348,male-happy
349,female-happy
350,male-happy
351,female-happy
352,male-happy
353,female-happy
354,male-happy
355,female-happy
356,male-happy
357,female-happy
358,male-happy
359,female-happy
360,male-happy
361,female-happy
362,male-happy
363,female-happy
364,male-happy
365,female-happy
366,male-happy
367,female-happy
368,male-happy
369,female-happy
370,male-happy
371,female-happy
372,male-happy
373,female-happy
374,male-happy
375,female-happy
376,male-happy
377,female-happy
378,male-happy
379,female-happy
380,male-happy
381,female-happy
382,male-happy
383,female-happy
384,male-happy
385,female-happy
386,male-happy
387,female-happy
388,male-happy
389,female-happy
390,male-happy
391,female-happy
392,male-happy
393,female-happy
394,male-happy
395,female-happy
396,male-happy
397,female-happy
398,male-happy
399,female-happy
400,male-happy
401,female-happy
402,male-happy
403,female-happy
404,male-happy
405,female-happy
406,male-happy
407,female-happy
408,male-happy
409,female-happy
410,male-happy
411,female-happy
412,male-happy
413,female-happy
414,male-happy
415,female-happy
416,male-happy
417,female-happy
418,male-happy
419,female-happy
420,male-happy
421,female-happy
422,male-happy
423,female-happy
424,male-happy
425,female-happy
426,male-happy
427,female-happy
428,male-happy
429,female-happy
430,male-happy
431,female-happy
432,male-happy
433,female-happy
434,male-happy
435,female-happy
436,male-happy
437,female-happy
438,male-happy
439,female-happy
440,male-happy
441,female-happy
442,male-happy
443,female-happy
444,male-happy
445,female-happy
446,male-happy
447,female-happy
448,male-happy
449,female-happy
450,male-happy
451,female-happy
452,male-happy
453,female-happy
454,male-happy
455,female-happy
456,male-happy
457,female-happy
458,male-happy
459,female-happy
460,male-happy
461,female-happy
462,male-happy
463,female-happy
464,male-happy
465,female-happy
466,male-happy
467,female-happy
468,male-happy
469,female-happy
470,male-happy
471,female-happy
472,male-happy
473,female-happy
474,male-happy
475,female-happy
476,male-happy
477,female-happy
478,male-happy
479,female-happy
480,male-sad
481,female-sad
482,male-sad
483,female-sad
484,male-sad
485,female-sad
486,male-sad
487,female-sad
488,male-sad
489,female-sad
490,male-sad
491,female-sad
492,male-sad
493,female-sad
494,male-sad
495,female-sad
496,male-sad
497,female-sad
498,male-sad
499,female-sad
500,male-sad
501,female-sad
502,male-sad
503,female-sad
504,male-sad
505,female-sad
506,male-sad
507,female-sad
508,male-sad
509,female-sad
510,male-sad
511,female-sad
512,male-sad
513,female-sad
514,male-sad
515,female-sad
516,male-sad
517,female-sad
518,male-sad
519,female-sad
520,male-sad
521,female-sad
522,male-sad
523,female-sad
524,male-sad
525,female-sad
526,male-sad
527,female-sad
528,male-sad
529,female-sad
530,male-sad
531,female-sad
532,male-sad
533,female-sad
534,male-sad
535,female-sad
536,male-sad
537,female-sad
538,male-sad
539,female-sad
540,male-sad
541,female-sad
542,male-sad
543,female-sad
544,male-sad
545,female-sad
546,male-sad
547,female-sad
548,male-sad
549,female-sad
550,male-sad
551,female-sad
552,male-sad
553,female-sad
554,male-sad
555,female-sad
556,male-sad
557,female-sad
558,male-sad
559,female-sad
560,male-sad
561,female-sad
562,male-sad
563,female-sad
564,male-sad
565,female-sad
566,male-sad
567,female-sad
568,male-sad
569,female-sad
570,male-sad
571,female-sad
572,male-sad
573,female-sad
574,male-sad
575,female-sad
576,male-sad
577,female-sad
578,male-sad
579,female-sad
580,male-sad
581,female-sad
582,male-sad
